ST6-A02,IRIART2023_182,,,
ST6-A04,IRIART2023_184,,,
ST6-A06,IRIART2023_186,,,
ST6-A07,IRIART2023_187,,,
ST6-A08,IRIART2023_188,,,
ST6-A10,IRIART2023_190,,,
ST6-A13,IRIART2023_193,,,
ST6-A14,IRIART2023_194,,,
ST6-A16,IRIART2023_196,,,
ST6-A18,IRIART2023_198,,,
ST6-B02,IRIART2023_200,,,
ST6-B04,IRIART2023_202,,,
ST6-B05,IRIART2023_203,,,
ST6-B06,IRIART2023_204,,,
ST6-B07,IRIART2023_205,,,
ST6-B11,IRIART2023_209,,,
ST6-B14,IRIART2023_212,,,
ST6-B15,IRIART2023_213,,,
ST6-B16,IRIART2023_214,,,
ST7-A01,IRIART2023_217,,,
ST7-A04,IRIART2023_220,,,
ST7-A05,IRIART2023_221,,,
ST7-A06,IRIART2023_222,,,
ST7-A07,IRIART2023_223,,,
ST7-A08,IRIART2023_224,,,
ST7-A09,IRIART2023_225,,,
ST7-A10,IRIART2023_226,,,
ST7-A12,IRIART2023_228,,,
ST7-A13,IRIART2023_229,,,
ST7-A14,IRIART2023_230,,,
ST7-A15,IRIART2023_231,,,
ST7-A17,IRIART2023_233,,,
ST7-A18,IRIART2023_234,,,
ST7-B02,IRIART2023_236,,,
ST7-B03,IRIART2023_237,,,
ST7-B05,IRIART2023_239,,,
ST7-B09,IRIART2023_243,,,
ST7-B10,IRIART2023_244,,,
ST7-B12,IRIART2023_246,,,
ST7-B16,IRIART2023_250,,,
ST8-A01,IRIART2023_253,,,
ST8-A02,IRIART2023_254,,,
ST8-A03,IRIART2023_255,,,
ST8-A04,IRIART2023_256,,,
ST8-A06,IRIART2023_258,,,
ST8-A08,IRIART2023_260,,,
ST8-A15,IRIART2023_267,,,
ST8-A16,IRIART2023_268,,,
ST8-A18,IRIART2023_270,,,
ST8-B02,IRIART2023_272,,,
ST8-B04,IRIART2023_274,,,
ST8-B07,IRIART2023_277,,,
ST8-B09,IRIART2023_279,,,
ST8-B10,IRIART2023_280,,,
ST8-B11,IRIART2023_281,,,
ST8-B14,IRIART2023_284,,,
ST8-B16,IRIART2023_286,,,
ST8-B18,IRIART2023_288,,,
,,,,
,,,,
